Filesize: 6193555
Occurances of <XXX>
00000638:	 <PARAMOBJ>
00000646:	 <CONTENTS>
00000656:	 <PARAM TYPE="QuantFileFormat.UVQuantParamObject">
0000068f:	 <PARAM TYPE="QuantFileFormat.QuantCalibrationInfo" NAME="QuantCalibration">
000006e4:	 <VAR TYPE="System.String" NAME="MiscString">
0000071a:	 </VAR>
0000072a:	 <VAR TYPE="System.Collections.Generic.List`1[System.Double[,]]" NAME="PArrayList" />
00000788:	 <VAR TYPE="System.Collections.Generic.List`1[System.Double[,]]" NAME="SArrayList" />
000007e6:	 <VAR TYPE="System.Collections.Generic.List`1[System.Double[,]]" NAME="TArrayList" />
00000844:	 <VAR TYPE="System.Collections.Generic.List`1[System.Double[,]]" NAME="BArrayList" />
000008a2:	 <VAR TYPE="System.Collections.Generic.List`1[System.Double[,]]" NAME="HArrayList" />
00000900:	 <VAR TYPE="System.Int32" NAME="YValidations">
0000092e:	 </VAR>
0000093c:	 </PARAM>
0000094c:	 <PARAM TYPE="QuantFileFormat.QuantCollectStdInfo" NAME="QuantCollectStd">
0000099f:	 <VAR TYPE="System.Double" NAME="StdCollectBandwidth">
000009d5:	 </VAR>
000009e5:	 <VAR TYPE="System.Int32" NAME="StdCollectNumReplicates">
00000a1e:	 </VAR>
00000a2e:	 <VAR TYPE="System.Int32" NAME="StdCollectCollectOrder">
00000a66:	 </VAR>
00000a76:	 <VAR TYPE="System.Double" NAME="StdLibraryStartX">
00000aaa:	 </VAR>
00000aba:	 <VAR TYPE="System.Double" NAME="StdLibraryEndX">
00000aec:	 </VAR>
00000afc:	 <VAR TYPE="System.Int32" NAME="StdLibraryDataPoints">
00000b32:	 </VAR>
00000b42:	 <VAR TYPE="System.Double" NAME="StdDataSpacing">
00000b73:	 </VAR>
00000b83:	 <VAR TYPE="System.Double" NAME="AnalyticalStartX">
00000bb7:	 </VAR>
00000bc7:	 <VAR TYPE="System.Double" NAME="AnalyticalEndX">
00000bf9:	 </VAR>
00000c09:	 <VAR TYPE="System.Int32" NAME="AnalyticalExtraPts">
00000c3d:	 </VAR>
00000c4d:	 <VAR TYPE="System.Int32" NAME="CollectIsValid">
00000c7d:	 </VAR>
00000c8d:	 <VAR TYPE="System.Int32" NAME="CollectScans">
00000cbb:	 </VAR>
00000ccb:	 <VAR TYPE="System.Int32" NAME="CollectBkgScans">
00000cfc:	 </VAR>
00000d0c:	 <VAR TYPE="System.Double" NAME="CollectResolution">
00000d40:	 </VAR>
00000d50:	 <VAR TYPE="System.Double" NAME="CollectAperture">
00000d82:	 </VAR>
00000d92:	 <VAR TYPE="System.Double" NAME="CollectSSP">
00000dbf:	 </VAR>
00000dcf:	 <VAR TYPE="System.Double" NAME="CollectGain">
00000dfd:	 </VAR>
00000e0d:	 <VAR TYPE="System.Double" NAME="CollectBkgGain">
00000e3e:	 </VAR>
00000e4e:	 <VAR TYPE="System.Double" NAME="CollectVelocity">
00000e80:	 </VAR>
00000e90:	 <VAR TYPE="System.Int32" NAME="CollectDetector">
00000ec1:	 </VAR>
00000ed1:	 <VAR TYPE="System.Int32" NAME="CollectBench">
00000eff:	 </VAR>
00000f0f:	 <VAR TYPE="System.Int32" NAME="CollectAccessory">
00000f41:	 </VAR>
00000f51:	 <VAR TYPE="System.Double" NAME="CollectLaser">
00000f80:	 </VAR>
00000f90:	 <VAR TYPE="System.Double" NAME="CollectRamanLaser">
00000fc4:	 </VAR>
00000fd4:	 <VAR TYPE="System.Int32" NAME="CollectZeroFills">
00001006:	 </VAR>
00001016:	 <VAR TYPE="System.Int32" NAME="CollectAdodization">
0000104a:	 </VAR>
0000105a:	 <VAR TYPE="System.Double" NAME="CollectFirstX">
0000108a:	 </VAR>
0000109a:	 <VAR TYPE="System.Double" NAME="CollectLastX">
000010c9:	 </VAR>
000010d9:	 <VAR TYPE="System.Double" NAME="CollectSpacing">
0000110a:	 </VAR>
0000111a:	 <VAR TYPE="System.Int32" NAME="CollectXAxisID">
0000114a:	 </VAR>
0000115a:	 <VAR TYPE="System.Int32" NAME="CollectYAxisID">
0000118a:	 </VAR>
00001198:	 </PARAM>
000011a8:	 <PARAM TYPE="QuantFileFormat.QuantMeasurementInfo" NAME="QuantMeasurements">
000011fe:	 <VAR TYPE="System.Int32" NAME="SpecialFormat">
0000122d:	 </VAR>
0000123d:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantMeasurement]" ASY="RobsonUtilities" NAME="MeasurementList" />
000012c3:	 </PARAM>
000012d3:	 <PARAM TYPE="QuantFileFormat.QuantComponentInfo" NAME="QuantComponents">
00001325:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantComponent]" ASY="RobsonUtilities" NAME="ComponentList" />
000013a9:	 <VAR TYPE="System.Int32" NAME="CorrectUsed">
000013d6:	 </VAR>
000013e4:	 </PARAM>
000013f4:	 <PARAM TYPE="QuantFileFormat.QuantCompositeInfo" NAME="QuantComposites">
00001446:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[QuantFileFormat.QuantComposite]" ASY="RobsonUtilities" NAME="CompositeList" />
000014c8:	 </PARAM>
000014d8:	 <PARAM TYPE="QuantFileFormat.QuantGeneralInfo" NAME="QuantGeneral">
00001525:	 <VAR TYPE="System.String" NAME="MethodFileName">
0000155f:	 </VAR>
0000156f:	 <VAR TYPE="System.String" NAME="MethodName">
000015a5:	 </VAR>
000015b5:	 <VAR TYPE="System.Int32" NAME="MethodType">
000015e1:	 </VAR>
000015f1:	 <VAR TYPE="System.String" NAME="MethodTypeDescription">
00001632:	 </VAR>
00001642:	 <VAR TYPE="System.Int32" NAME="TQMethodType">
00001670:	 </VAR>
00001680:	 <VAR TYPE="System.Int32" NAME="MethodCalibrationType">
000016b7:	 </VAR>
000016c7:	 <VAR TYPE="RobsonUtilities.ListWithEvents`1[System.String]" ASY="RobsonUtilities" NAME="GroupNameList" />
0000173a:	 <VAR TYPE="System.String" NAME="UserName">
0000176e:	 </VAR>
0000177e:	 <VAR TYPE="System.String" NAME="MethodDescription">
000017bb:	 </VAR>
000017cb:	 <VAR TYPE="System.Int32" NAME="InstrumentID">
000017f9:	 </VAR>
00001809:	 <VAR TYPE="System.DateTime" NAME="DateMethodCreated" UTC="132184895384402170">
0000186a:	 </VAR>
0000187a:	 <VAR TYPE="System.DateTime" NAME="DateLastUpdate" UTC="132184895384402170">
000018d8:	 </VAR>
000018e8:	 <VAR TYPE="System.Int64" NAME="RevisionNumber">
00001918:	 </VAR>
00001928:	 <VAR TYPE="System.Int32" NAME="CustomMethod">
00001956:	 </VAR>
00001966:	 <VAR TYPE="System.Boolean" NAME="MethodCalibrated">
0000199e:	 </VAR>
000019ae:	 <VAR TYPE="System.Boolean" NAME="MethodCalibIgnoreR2">
000019e9:	 </VAR>
000019f9:	 <VAR TYPE="System.String" NAME="UncalibratedReason">
00001a37:	 </VAR>
00001a47:	 <VAR TYPE="System.Boolean" NAME="MethodProtected">
00001a7e:	 </VAR>
00001a8e:	 <VAR TYPE="System.Boolean" NAME="RightToDistribute">
00001ac6:	 </VAR>
